//,,live updates,TRUE,,devMode port,8081,,,,,,TRUE
//,"CASE STUDY:    INSURANCE  —  Loss Caused by Rodent, Insect, Vermin, and/or Birds",,,,,,,,,,,
//,,,,,,,,,,,,
//,,,,,,,,,,,,
//,,,,,,,,,,,,
//,,,,,,,,,,,,
//,,,,,,,,,,,,
//,,,,,,,,,,,,
//,,,,,,,,,,,,
//,,,,,,,,,,,,
//,,,,,,,,,,,,
//,,,,,,,,,,,,
//,SOURCE TEXT,"We do not cover any loss or damage caused by rodents, insects, vermin, or birds.",,,,,,,,,,
//,,"However, this exclusion does not apply to:",,,,,,,,,,
//,,,loss or damage to your contents caused by birds; or,,,,,,,,,
//,,,ensuing covered loss,,,,,,,,,
//,,,,unless,any other exclusion applies,,,,,,,
//,,,,or,"where an animal causes water to escape from a household appliance, swimming pool or plumbing, heating or air conditioning system",,,,,,,
//,,,,,,,,,,,,
,§,Animal Damage,,,,,,,,,,
FALSE,DECIDE,Loss or Damage,IS,NOT,Covered,,,,,,,
TRUE,WHEN,"""",caused by,rodents,TRUE,,,,,,,
,,,OR,insects,FALSE,,,,,,,
,,,OR,vermin,FALSE,,,,,,,
,,,OR,birds,FALSE,,,,,,,
FALSE,UNLESS,,,Loss or Damage,IS,to Contents,,FALSE,,,,
,,,AND,"""","""",caused by,birds,FALSE,,,,
TRUE,,OR,,Loss or Damage,IS,ensuing loss,TRUE,,,,,
,,,AND,Loss or Damage,IS,Covered,TRUE,,,,,
FALSE,,,UNLESS,,any other exclusion applies,,FALSE,,,,,
FALSE,,,,OR,an animal caused water to escape from,,,a household appliance,,,FALSE,
,,,,,,,OR,a swimming pool,,,FALSE,
,,,,,,,OR,"a plumbing, heating, or air conditioning system",,,FALSE,
//,§,Animal Damage,,,,,,,,,,
//,DECIDE,Loss or Damage,IS,NOT,Covered,,,,,,,
//,WHEN,"""",IS,caused by,rodents,,,,,,,
//,,,,OR,insects,,,,,,,
//,,,,OR,vermin,,,,,,,
//,,,,OR,birds,,,,,,,
//,UNLESS,,,Loss or Damage,IS,to Contents,,,,,,
//,,,AND,"""","""",caused by,birds,,,,,
//,,OR,,Loss or Damage,IS,ensuing loss,,,,,,
//,,,AND,Loss or Damage,IS,Covered,,,,,,
//,,,UNLESS,,any other exclusion applies,,,,,,,
//,,,,OR,an animal caused water to escape from,,,a household appliance,,,,
//,,,,,,,OR,a swimming pool,,,,
//,,,,,,,OR,"a plumbing, heating, or air conditioning system",,,,
//,,,,,,,,,,,,
//,FOCUSED,"By default we do not cover any loss or damage caused by rodents; but we do, if the loss was an ensuing covered loss, and it was not the case than an animal caused water to escape from an air conditioning system.",,,,,,,,,,
//,,"We will cover loss or damage caused by rodents if the loss was an ensuing covered loss, but the animal did not cause water to escape from the air con system.",,,,,,,,,,
//,,,,,,,,,,,,
//,SOURCE TEXT,We do not cover loss or damage resulting failure of an insured person to use all reasonable means to save and preserve their residence at and after the time of loss.,,,,,,,,,,
//,,,,,,,,,,,,
//,SOURCE,https://www.centrewest.com.au/wp-content/uploads/2020/04/AIG-Private-Client-Group-Home-Insurance-V20191101IPI_PCG.pdf,,,,,,,,,,
//,,,,,,,,,,,,
//,SCENARIO,clause8,,,,,,,,,,
//,GIVEN,primarily,rodent damaged the rubber insulation of the aircon trunking,,,,,,,,,
//,GIVEN,consequently,condensation occurred in the aircon trunking,,,,,,,,,
