//,,live updates,TRUE,,devMode port,8500,,,,,,,
//,"CASE STUDY:    INSURANCE  —  Loss Caused by Rodent, Insect, Vermin, and/or Birds",,,,,,,,,,,,
//,,,,,,,,,,,,,
//,,,,,,,,,,,,,
//,,,,,,,,,,,,,
//,,,,,,,,,,,,,
//,,,,,,,,,,,,,
//,,,,,,,,,,,,,
//,,,,,,,,,,,,,
//,,,,,,,,,,,,,
//,,,,,,,,,,,,,
//,,,,,,,,,,,,,
//,SOURCE TEXT,"We do not cover any loss or damage caused by rodents, insects, vermin, or birds.",,,,,,,,,,,
//,,"However, this exclusion does not apply to:",,,,,,,,,,,
//,,,loss or damage to your contents caused by birds; or,,,,,,,,,,
//,,,ensuing covered loss,,,,,,,,,,
//,,,,unless,any other exclusion applies,,,,,,,,
//,,,,or,"where an animal causes water to escape from a household appliance, swimming pool or plumbing, heating or air conditioning system",,,,,,,,
//,,,,,,,,,,,,,
,§,Not Covered If …,,,,,,,,,,,
FALSE,DECIDE,Loss or Damage,IS,,Not Covered,,,,,,,,
TRUE,IF,,,Loss or Damage,caused by,rodents,FALSE,,,,,,
,,,,,OR,insects,FALSE,,,,,,
,,,,,OR,vermin,FALSE,,,,,,
,,,,,OR,birds,TRUE,,,,,,
FALSE,,,UNLESS,,,Loss or Damage,IS,to Contents,,FALSE,,,
,,,,,AND,"""","""",caused by,birds,TRUE,,,
TRUE,,,,OR,,"""","""",ensuing covered loss,TRUE,,,,
FALSE,,,,,UNLESS,,any other exclusion applies,,FALSE,,,,
FALSE,,,,,,OR,an animal caused water to escape from,,,a household appliance,,,FALSE
,,,,,,,,,OR,a swimming pool,,,FALSE
,,,,,,,,,OR,"a plumbing, heating, or air conditioning system",,,FALSE
;;,,,,,,,,,,,,,
//,,,,,,,,,,,,,
//,FOCUSED,"By default we do not cover any loss or damage caused by rodents; but we do, if the loss was an ensuing covered loss, and it was not the case than an animal caused water to escape from an air conditioning system.",,,,,,,,,,,
//,,"We will cover loss or damage caused by rodents if the loss was an ensuing covered loss, but the animal did not cause water to escape from the air con system.",,,,,,,,,,,
//,,,,,,,,,,,,,
//,SOURCE TEXT,We do not cover loss or damage resulting failure of an insured person to use all reasonable means to save and preserve their residence at and after the time of loss.,,,,,,,,,,,
//,,,,,,,,,,,,,
//,SOURCE,https://www.centrewest.com.au/wp-content/uploads/2020/04/AIG-Private-Client-Group-Home-Insurance-V20191101IPI_PCG.pdf,,,,,,,,,,,
//,,,,,,,,,,,,,
//,SCENARIO,clause8,,,,,,,,,,,
//,GIVEN,primarily,rodent damaged the rubber insulation of the aircon trunking,,,,,,,,,,
//,GIVEN,consequently,condensation occurred in the aircon trunking,,,,,,,,,,
//,GIVEN,consequently,water leakage occurred,,,,,,,,,,
//,,,,,,,,,,,,,
//,GIVEN,arguably,condensation does not qualify as an escape of water from an air conditioning system,,,,,,,,,,
//,GIVEN,NOT,"an animal caused water to escape from a household appliance, swimming pool or plumbing, heating or air conditioning system",,,,,,,,,,
//,,,,,,,,,,,,,
//,GIVEN,House,is defined as,"the main dwelling, including service pipes, cables and underground tanks supplying the main dwelling at each location named in Your Policy Schedule.",,,,,,,,,
