//,,live updates,TRUE,,devMode port,8081,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
//,CASE STUDY:    REGULATION  — PDPA DBNO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
//,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
//,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
//,,,,Personal Data Protection Act · Data Breach Notification Obligation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
//,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
//,,,,"This is a technology prototype, not legal advice.",,,,,,,,,,,,,,,,,,Sources:,,Act Part VIA,,,Advisory Guidelines part 20,,,,,,,,,,,,,
//,,,,This prototype is intended to explore the feasibility of a spreadsheet-as-interface for Rules As Code.,,,,,,,,,,,,,,,,,,,,Regulations,,,Guide,,,,,,Unit Tests,,,,,,,
//,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
//,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
//,"In this lesson, we encode a meaningful fragment of actual legislation – part of Singapore's Personal Data Protection Act.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
//,We thank the Infocomm Media Development Authority for directing our attention to this case study.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
//,"Executive Summary
Generally, if an organisation experiences a data breach, it has thirty days to investigate.
If the data breach turns out to be sufficiently severe that it is Notifiable, the organisation has three days to inform both the PDPC and the affected users.
Of interest to computer scientists: A race condition is implicit in this ruleset; we used a model checker to find it, and presented our findings at POPL 2022.
Of interest to everyone else: The system auto-generates a web interface that helps end-users explore possible scenarios and resulting obligations.
To explore that web interface, click on ""view as web app"" in the sidebar. This is a prototype proof of concept. Actual deployment would need more CSS and UX.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
//,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
//,"In this case, a set of real-world constitutive and regulative rules are encoded, with actual deadlines.
The constitutive rules deal with questions like: ""Did a data breach occur? Is it notifiable? Do any exceptions apply?""
The regulative rules deal with questions like: ""What are my obligations? How soon must I act?""
The decision diagram reduces a complex set of constitutive rules to a manageable visualization.
The process diagram shows the steps involved in the workflow, and helps the user orient and navigate within the space of action.
The encoding preserves references to the legislative and regulative sources, in a left-hand column.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
//,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
//,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
//,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
//,,,,,PHASE 1,,My organisation may have experienced a data breach.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
//,,,,,ASSESS,,What am I supposed to do now?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
//,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
//,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,§,Assessment,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,(Act §26C.2),,,EVERY,Organisation,,,,,,,,,,AKA,You,,,,,,,,,,,,,,,,,,,,,
,,,,(Act §4.1.c),,,WHICH,is,not,a Public Agency,,,,,,,,TYPICALLY,not,,,,,,,,,,,,,,,,,,,,,
,,,,(Act §26C.2),,,UPON,becoming aware a data breach may have occurred,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,(Act §26C.1),,,IF,,the data breach occurs,,,ON,,1 Feb 2022,,,//,,TYPICALLY,yes,,,,,,,,,,,,,,,,,,,,
,,,,(Act §26C.1),,,,OR,"""",,,AFTER,,"""",,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,(Act §26C.2),,,MUST,,assess,if it is a Notifiable Data Breach,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,(Act §26C.2),,,,,by,evaluating,NDB Qualification,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,WITHIN,30,days,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,HENCE,,Notification,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,LEST,,,PARTY,the PDPC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,(AdvG §20.4),,,,,,MAY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,(AdvG §20.4),,,,,,➔,query,,You,,,,,,,,,,,,,,,,,,,,,,,,,,,
