–––,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Personal Data Protection Act — Data Breach Notification Obligation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"This is a technology prototype, not legal advice.",,,,,,,,,,,,,,,,,,Sources:,,Act Part VIA,,,Advisory Guidelines part 20,,,,,,,,,,,
,,This prototype is intended to explore the feasibility of a spreadsheet-as-interface for Rules As Code.,,,,,,,,,,,,,,,,,,,,Regulations,,,Guide,,,,,,Unit Tests,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,😬,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,PHASE 1,,,,,"""My organisation may have experienced a data breach.",,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,ASSESS,,,,,"  What am I supposed to do now?""",,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,§,,Assessment,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,(Act §26C.2),,,EVERY,Organisation,,,AKA,You,,,,,,,,,,,,,,,,,,,,,,,,,,
,,(Act §4.1.c),,,WHICH,is,not,a Public Agency,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,(Act §26C.2),,,UPON,becoming aware a data breach may have occurred,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,(Act §26C.2),,,MUST,,WITHIN,30 days,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,(Act §26C.2),,,➔,,assess,if it is a Notifiable Data Breach,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,by,,evaluating,NDB Qualification,,,,,,,,,,,,,,,,,,,,,,,,,,
,,(Act §26C.1),,,IF,the data breach occurs on or after the date of commencement of PDP(A)A 2020 §13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,HENCE,GOTO,Notification,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,(AdvG §20.4),,,LEST,,the PDPC,MAY,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,(AdvG §20.4),,,,,,➔,NOTIFY,,You,,,,,,,,,,,,,,,,,,,,,,,,,
,,(AdvG §20.4),,,,,,,with,a demand,,,,,,,,,,,,,,,,,,,,,,,,,,
,,(AdvG §20.4),,,,,,,for,an explanation of your inaction,,,,,,,,,,,,,,,,,,,,,,,,,,
,,(AdvG §20.4),,,,,,HENCE,You,MUST,,,,,,,,,,,,,,,,,,,,,,,,,,
,,(AdvG §20.4),,,,,,,,➔,,NOTIFY,the PDPC,,,,,,,,,,,,,,,,,,,,,,,
,,(AdvG §20.4),,,,,,,,,,with,an explanation of your inaction,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,(Act §26C.3),,,EVERY,Data Intermediary,,,AKA,You,,,,,,,,,¶,(Act §26E),,,EVERY,Data Intermediary,,,,AKA,You,,,,,,,
,,(Act §26C.3),,,WHO,,is not,processing personal data on behalf of and for the purposes of a public agency,,,,,,,,,,,¶,(Act §26E),,,WHICH,processes personal data on behalf of and for the purposes of a public agency,,,,,,,,,,,,
,,(Act §26C.2),,,MUST,without undue delay,,,,,,,,,,,,,¶,(Act §26E),,,MUST,without undue delay,,,,,,,,,,,,
,,(Act §26C.2),,,UPON,becoming aware a data breach involving a client Organisation may have occurred,,,,,,,,,,,,,¶,(Act §26C.2),,,UPON,becoming aware a data breach involving a client public agency may have occurred,,,,,,,,,,,,
,,(Act §26C.1),,,WHEN,the data breach occurs on or after the date of commencement of PDP(A)A 2020 §13,,,,,,,,,,,,,¶,,,,,,,,,,,,,,,,,
,,(Act §26C.3.a),,,➔,,NOTIFY,the Organisation for which you act as a Data Intermediary,,,,,,,,,,},¶,(Act §26E),,,➔,,notify,the public agency for which you act as a Data Intermediary,,,,,,,,,,}
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,§,NDB Qualification,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,a Data Breach,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,(Act §26B.1),,,IS,TRUE,a Notifiable Data Breach,,,,,,//,future syntax:,,,DECIDE,,a Data Breach,,,IS,,Notifiable,,,//,or:,HAS,Notifiable,,IS,TRUE,,,
,,,,,AKA,"""NDB""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,(Act §26A),,,IF,TRUE,a data breach,,,occurred,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,IS,any,unauthorised,,,FALSE,access,,,"// maybe the label also needs to be a paramtext!? [""any"",""unauthorised""]",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,OR,FALSE,use,,,// so that the test engine's GIVEN fact-finder can match  unauthorised disclosure of personal data,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,OR,TRUE,disclosure,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,OR,FALSE,copying,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,OR,FALSE,modification,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,OR,TRUE,disposal,,,of personal data,,,,,,,,,,,,,,,,,,,,
,,,,,,,OR,loss of storage medium on which personal data is stored in circumstances where the unauthorised,,,,,,,,,,,,,,,,FALSE,access,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,OR,FALSE,use,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,OR,FALSE,disclosure,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,OR,FALSE,copying,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,OR,FALSE,modification,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,OR,TRUE,disposal,,,of the personal data is likely to occur,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,(Act §26B.4),,,UNLESS,FALSE,the data breach occurred only within an organisation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
