SOURCES,,,,,,,,,,,,,,,,,
,Luger,,,,,,,,,,,,,,,,
,,url,http://www.uoitc.edu.iq/images/documents/informatics-institute/Competitive_exam/Artificial_Intelligence.pdf,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
SEE ALSO,,,,,,,,,,,,,,,,,
,prolog,,,,,,,,,,,,,,,,
,,code,https://github.com/smucclaw/baby-l4/blob/main/l4/financial_advisor.pl,,,,,,,,,,,,,,
,,swish,https://swish.swi-prolog.org/p/financial%20advisor%20cclaw.pl,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
Let's try it in L4!,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
Global Version,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
§,Scenario 1,,,,,,,,,,,,,,,,
,EXPECT,,investment,IS,savings,,WHEN,dependents,,IS,5,,,,,,
,"""",,"""","""",combination,,"""","""",,"""",3,,,,,,
,"""",,"""","""",stocks,,"""","""",,"""",0,,,,,,
,GIVEN,amount saved,,,IS,22000,,,,,,,,,,,
,,earnings,amount,,IS,25000,,,,,,,,,,,
,,earnings,steadiness,,IS,steady,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,DECIDE,income,,IS,adequate,,WHEN,earnings,steadiness,IS,steady,AND,earnings,amount,,>,minincome
,"""","""",,"""",inadequate,,OTHERWISE,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,DECIDE,savings account,,IS,adequate,,WHEN,,,,,,amount saved,,,>,minsavings
,"""","""",,"""",inadequate,,OTHERWISE,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,DECIDE,investment,,IS,savings,,WHEN,savings account,,IS,inadequate,,,,,,
,,,,,stocks,,WHEN,savings account,,IS,adequate,,AND,income,IS,adequate,
,,,,,combination,,OTHERWISE,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,DECIDE,minsavings,,IS,dependents * 5000,,,,,,,,,,,,
,DECIDE,minincome,,IS,15000 + 4000 * dependents,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,DEFINE,dependents,,IS,A,Number,,,,,,,,,,,
,DEFINE,earnings,,HAS,,amount,,IS,A,Number,,,,,,,
,,,,,,steadiness,,IS,ONE OF,steady,unsteady,,,,,,
,DEFINE,amount saved,,IS,A,Number,,,,,,,,,,,
,DEFINE,savings account,,IS,ONE OF,adequate,inadequate,,,,,,,,,,
,DEFINE,income,,IS,ONE OF,adequate,inadequate,,,,,,,,,,
,DEFINE,investment,,IS,ONE OF,savings,stocks,combination,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
Parametric Version,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
//,DEFINE,Individual,,,,,,,,,,,,,,,
//,HAS,dependents,,IS,A,Number,,,,,,,,,,,
//,HAS,earnings,,HAS,,amount,,IS,A,Number,,,,,,,
,,,,,,steadiness,,IS,ONE OF,steady,unsteady,,,,,,
//,HAS,amount saved,,IS,A,Number,,,,,,,,,,,
//,HAS,savings account,,IS,ONE OF,adequate,inadequate,,,,,,,,,,
//,HAS,income,,IS,ONE OF,adequate,inadequate,,,,,,,,,,
//,HAS,investment,,IS,ONE OF,savings,stocks,combination,,,,,,,,,
,,,,,,,,,,,,,,,,,
DMN Version,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,F,savings account,,,income,,investment,,,,,,,,,,
,1,inadequate,,,-,,savings,,,,,,,,,,
,2,adequate,,,adequate,,stocks,,,,,,,,,,
,3,-,,,-,,combination,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,amount saved,,,,,savings account,,,,,,,,,,
,,> minsavings,,,,,adequate,,,,,,,,,,
,,-,,,,,inadequate,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,dependents * 5000,,,,,minsavings,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,15000 + 4000 * dependents,,,,,minincome,,,,,,,,,,
