//,,live updates,TRUE,,devMode port,8090,,,TRUE,,,,,,
//,"CASE STUDY:    LEGISLATION — Matthew Waddington, Legislative Drafting Office, Jersey",,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
//,"A Person Who Walks, and Eats, or Drinks, Must Sing.",,,,,,,,,,,Part Six,,,6 Sep 2021
//,,,,,,,,,,,,,,,
,,EVERY,Person,,,,,,,,,,,,
,,WHO,,,Qualifies,,,,,,,,,,
,,,,,MEANS,walks,,,,,,,,,
,,,,,AND,,NOT,drinks,,,,,,,
,,,,,,OR,eats,,,,,,,,
,,MUST,sing,,,,,,,,,,,,
,,WITHIN,1,day,,,,,,,,,,,
;;,,,,,,,,,,,,,,,
//,Let's add a deadline to the regulative rule.,,,,,,,,,Now the flowchart changes:,,,,,
,,,,,,,,,,,,,,,
,,§,What does it mean to drink?,,,,,,,,,,,,
,,,drinks,,,,,,,,,,,,
,,MEANS,consumes,,an alcoholic,,,,,,,,,,
,,,,OR,non-alcoholic,,,,,,,,,,
,,,beverage,,,,,,,,,,,,
,,AND,whether,,in part,,,,,,,,,,
,,,,OR,in whole,,,,,,,,,,
//,,,,,,,,,,,,,,,
//,,,,,,,,,,,,,,,
