//,,live updates,FALSE,,devMode port,8081,,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
,,,,,,,,,,,,,,
,§,pee two,,,,,,,,,,,,
,GIVEN,userInput,IS,AN,Integer,,,,,,,,,
,,ui2,IS,AN,Integer,,,,,,,,,
,GIVETH,pString,IS,A,String,,,,,,,,,
,,pNum,IS,AN,Integer,,,,,,,,,
,DECIDE,pString,IS,Two,WHEN,,userInput,>,2000,,,,,
,,,,,,AND,ui2,>,0,,,,,
,,pString,IS,One,WHEN,,userInput,>,1000,,,,,
,,,,,,AND,ui2,>,0,,,,,
,,pString,IS,Zero,OTHERWISE,,,,,,,,,
//,todo: multiple heads in an hc2,,,,,,,,,,,,,
//,"out(pString : Two, pNum : 2) :- userInput #> 2000, ui2 ># 0.",,,,,,,,,,,,,
//,§,p2 as a dmn table,,,,,,,,,,,,
//,,,,,,,,,,,,,,
//,F,userInput,ui2,pString,pNum,,,,,,,,,
//,,Integer,Integer,String,Integer,,,,,,,,,
//,,> 2000,>0,Two,2,,,,,,,,,
//,,> 1000,>0,One,1,,,,,,,,,
//,,-,-,Zero,,,,,,,,,,
,,,,,,,,,,,,,,
// ,§,Data Breaches in the Abstract,,,,,,,,,,,,
// ,DECLARE,Data Breach,,IS,A,Class,,,,,,,,
// ,HAS,Affected Individuals,,IS,AN,Integer,,,,,,,,
// ,,Excessive,,IS,A,Boolean,,,,,,,,
// ,,Uninterested Individuals,,IS,AN,Float,,,,,,,,
// ,,,,,,,,,,,,,,
// ,§,"A Concrete Data Breach, Case One",,,,,,,,,,,,
// ,DEFINE,db 1,,IS,A,Data Breach,,,,,,,,
// ,HAS,250,,IS,THE,Affected Individuals,,,,,,,,
// ,,,,,,,,,,,,,,
// ,§,"A Concrete Data Breach, Case Two",,,,,,,,,,,,
// ,DEFINE,db 2,,IS,A,Data Breach,,,,,,,,
// ,HAS,750,,IS,THE,Affected Individuals,,,,,,,,
// ,,,,,,,,,,,,,,
// ,,,,,,,,,,,,,,
// ,§,Rule_exceeds1,,,,,,,,,,,,
// ,GIVEN,,db,IS,A,DataBreach,,,,,,,,
// ,DECIDE,,db,IS,Excessive,,,,,,,,,
// ,WHEN,db's,number of Affected Individuals,,,,>=,500,,,,,,
// ,AND,db.,Affected Individuals,,,,>=,500,,,,,,
// ,AND,,some predicate,,Affected Individuals,,,,,,,,,
// ,,,,,,,,,,,,,,
