//,,live updates,FALSE,,devMode port,8081,,,TRUE
,,,,,,,,,
,§,Data Breaches in the Abstract,,,,,,,
,DECLARE,Data Breach
,HAS,Affected Individuals,,IS,AN,Integer,,,
,,Excessive,,IS,A,Boolean,,,
,,Uninterested Individuals,,IS,AN,Float,,,
,,,,,,,,,
,§,"A Concrete Data Breach, Case One",,,,,,,
,DEFINE,db 1,,IS,A,Data Breach,,,
,HAS,250,,IS,THE,Affected Individuals,,,
,,,,,,,,,
,§,"A Concrete Data Breach, Case Two",,,,,,,
,DEFINE,db 2,,IS,A,Data Breach,,,
,HAS,750,,IS,THE,Affected Individuals,,,
,,,,,,,,,
,,,,,,,,,
,§,Rule_exceeds1,,,,,,,
,GIVEN,,db,IS,A,DataBreach,,,
,DECIDE,,db,IS,Excessive,,,,
,WHEN,db's,number of Affected Individuals,,,,>=,500,
,AND,db.,Affected Individuals,,,,>=,500,
,AND,,some predicate,,Affected Individuals,,,,
,,,,,,,,,
,§,boring 1,,,,,,,
,GIVEN,,ai,IS,AN,Integer,,,
,DECIDE,,some predicate,IS,1,,,,
,WHEN,,ai,,,,>,1000,
,,,,,,,,,
,§,pee two,,,,,,,
,GIVEN,,ui,IS,AN,Integer,,,
,GIVETH,,p2,IS,AN,Integer,,,
//,do we implicitly add a Boolean to the return type? i.e. p2 : Integer -> Boolean,,,,,,,,
// ,how should we deal with multivariate predicates?,,,,,,,,
,DECIDE,p2,IS,2,WHEN,ui,>,2000,
,,p2,IS,1,WHEN,ui,>,1000,
,,p2,IS,0,OTHERWISE,,,,
,,,,,,,,,
//,do we interpret the above as,,,,,,,,
//,if (ui > 2000),,,,,,,,
//,then p2 2,,,,,,,,
,,,,,,,,,
//,Jo Hsi will document a more systematic overview about assumptions and limitations made about our rule format for a valid translation to DMN,,,,,,,,
//,then we will take this proposed syntax and examine the extent to which it is compatible with the current rule format,,,,,,,,
//,this is so we can ensure our syntax is as generalisable as possible ,,,,,,,,
//,in the meantime we'll also experiment with hardcoding all types as 'Any',,,,,,,,
