//,,live updates,TRUE,,devMode port,8070,,,TRUE
,§,START,,,,,,,
,PARTY,Borrower,,,,,,,
,MAY,WITHIN,1,Day,,,,,
,DO,RequestPrincipal,,,,,,,
,HENCE,MustSendPrincipal,,,,,,,
,,,,,,,,,
,§,MustSendPrincipal,,,,,,,
,PARTY,Lender,,,,,,,
,MUST,WITHIN,1,DAY,,,,,
,DO,PayPayment1,,,,,,,
,HENCE,MustRepay1,And,ShantDefault,,,,,
,,,,,,,,,
,§,MustRepay1,,,,,,,
,PARTY,Borrower,,,,,,,
,MUST,WITHIN,365,DAY,,,,,
,DO,PayPayment1,,,,,,,
,HENCE,MustRepay2,,,,,,,
,LEST,MayNotifyBorrower,,,,,,,
,,,,,,,,,
,§,MustRepay2,,,,,,,
,PARTY,Borrower,,,,,,,
,MUST,WITHIN,365,DAY,,,,,
,DO,PayPayment2,,,,,,,
,LEST,MayNotifyBorrower,,,,,,,
,,,,,,,,,
,§,ShantDefault,,,,,,,
,PARTY,Borrower,,,,,,,
,SHANT,WITHIN,730,DAY,,,,,
,DO,Default,,,,,,,
,LEST,MayNotifyBorrower,,,,,,,
,,,,,,,,,
,§,MayNotifyBorrower,,,,,,,
,PARTY,Lender,,,,,,,
,MAY,WITHIN,3,DAY,,,,,
,DO,NotifyBorrower,,,,,,,
,HENCE,MustCureDefault,,,,,,,
,,,,,,,,,
,§,MustCureDefault,,,,,,,
,PARTY,Borrower,,,,,,,
,MUST,WITHIN,2,DAY,,,,,
,DO,CureDefault,,,,,,,
,LEST,MustRepayOutstanding,,,,,,,
,,,,,,,,,
,§,MustRepayOutstanding,,,,,,,
,PARTY,Borrower,,,,,,,
,MUST,WITHIN,1,DAY,,,,,
,DO,RepayOutstanding,,,,,,,
