EVERY,Organisation,,,AKA,You,,,
WHO,is,not,a Public Agency,,,,,
MUST,WITHIN,30,days,,,,,
UPON,becoming aware a data breach may have occurred,,,,,,,
WHEN,the data breach occurs on or after the date of commencement of PDP(A)A 2020 §13,,,,,,,
->,assess,if it is a Notifiable Data Breach,,,,,,
,by,performing,,NDB Qualification,,,,
HENCE,Notification,,,,,,,
LEST,,the PDPC,MAY,,,,,
,,,->,,demand,an explanation for your inaction,,
,,,HENCE,You,MUST,,,
,,,,,->,respond,,
,,,,,,,to,the PDPC
,,,,,,,about,your inaction
