//§-,Top-Level,,,,,,,,,,,,,,,,
,DEFINE,,Game,,,IS,A,Contract,,,,,,,,,
,HAS,,playerAlice,,,IS,A,Player,,,,,,,,,
,,,playerBob,,,IS,A,Player,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,;,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
//§,CountDown,,,,,,,,,,,,,,,,
,UPON,,Start,,,,,,,,,,,,,,
,PARTY,,Player,,,,,,,,,,,,,,
,WITHIN,,1 minute,,,,,,,,,,,,,,
,MUST,,say,,3,,,,,,,,,,,,
,,AND,,say,,2,,,,,,,,,,,
,,AND,,say,,1,,,,,,,,,,,
,HENCE,,Throw,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,;,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
//§,Throw,,,,,,,,,,,,,,,,
,EVERY,,Player,,,,,,,,,,,,,,
,MUST,,announce,,,,,,,,,,,,,,
,,,,choice,,IS,A,Sign,,,,,,,,,
,,,,using,hand,IS,A,Hand,,,,,,,,,
,BEFORE,,1 second,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,;,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
//§,Result,,,,,,,,,,,,,,,,
,UPON,,Throw,,,,,,,,,,,,,,
,DEFINE,,RoundWinner,,,IS,playerAlice,,IF,playerAlice,,defeats,,playerBob,,,
,,,,,,IS,playerBob,,IF,playerBob,,defeats,,playerAlice,,,
,,,,,,IS,None,,BY DEFAULT,,,,,,,,
,,,,,,,,,,,,,,,,,
