,,,,,,§,64.5 Notification Message to Commission,,,,,,// constitutive rule,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,GIVEN,,Organisation,,,AKA,Org,,// the same org and NDB as before,,,,,,,,,,,,,,,,,,,,,
,,,,,,,GIVEN,,Notifiable Data Breach,,,AKA,NDB,,// how to specify it? ref to old rules?,,,,,,,,,,,,,,,,,,,,,
,,,,,,,DEFINE,TRUE,a Notification Message,,,AKA,NM,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,INCLUDES,,,,TRUE,date when Org became aware of NDB,,,,,,,,::,Date,,,,,,,,,,,,,,,
,,,,,,,,,,AND,TRUE,circumstances in which Org became aware of NDB,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,AND,TRUE,chronological account of the steps taken by Org,,,,,,,,::,Timeline,,,,,,,,,,,,,,,
,,,,,,,,,,AND,TRUE,information on how NDB occurred,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,AND,TRUE,potential harm to the affected individuals as a result of NDB,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,AND,TRUE,number of individuals affected by NDB,,,,,,,,::,Number,,,,,,,,,,,,,,,
,,,,,,,,,,AND,TRUE,,TRUE,personal data affected by NDB,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,OR,TRUE,classes of personal data affected by NDB,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,§,Notification Message to Commission,,,,,,// class-based formulation,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,GIVEN,,Organisation,,,AKA,Org,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,GIVEN,,Notifiable Data Breach,,,AKA,NDB,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,DEFINE,,Notification Message,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,HAS,,date when Org became aware of NDB,,,,,,,,IS A,Date,,,,,,,,,,,,,,,,,,
,,,,,,,HAS,,circumstances in which Org became aware of NDB,,,,,,,,IS A,String,,,,,,,,,,,,,,,,,,
,,,,,,,HAS,,chronological account of steps taken by Org,,,,,,,,IS A,Timeline,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Part 1 of the Schedule,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
