,DEFINE,Chirality,,,
,ONE OF,Left,,,
,,Right,,,
,,,,,
,so,now we,can,,
,,,,,
,DEFINE,Hand,::,Chirality,
,,,,,
,;,,,,
,,,,,
,DEFINE,Arm,::,Chirality,
,,,,,
,;,,,,
,,,,,
,DEFINE,Sign,,,
,ONE OF,Rock,,,
,,Scissors,,,
,,Paper,,,
,,,,,
,;,,,,
,,,,,
,DEFINE,Name,IS,A,String
,,,,,
,;,,,,
,,,,,
,DEFINE,BirthYear,IS,A,Number
,,,,,
,;,,,,
,,,,,
,DEFINE,Player,IS,AN,Entity
,HAS,yearBorn,IS,A,BirthYear
,,fullName,IS,A,Name
,,dynamic,--,untyped!,
,,,,,
,;,,,,
,,,,,
,,,beats,,
,MEANS,rock,beats,scissors,
,,paper,beats,rock,
,,scissors,beats,paper,
,,,,,
