,,,,,,,,,,,,,,,,,
,DECIDE,income,,IS,adequate,,WHEN,earnings,steadiness,IS,steady,AND,earnings,amount,,>,minincome
,"""","""",,"""",inadequate,,OTHERWISE,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,DECIDE,savings account,,IS,adequate,,WHEN,,,,,,amount saved,,,>,minsavings
,"""","""",,"""",inadequate,,OTHERWISE,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,DECIDE,investment,,IS,savings,,WHEN,savings account,,IS,inadequate,,,,,,
,,,,,stocks,,WHEN,savings account,,IS,adequate,,AND,income,IS,adequate,
,,,,,combination,,OTHERWISE,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,DECIDE,minsavings,,IS,dependents * 5000,,,,,,,,,,,,
,DECIDE,minincome,,IS,15000 + 4000 * dependents,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
