,§,Covered If …,,,,,,,,,,,
FALSE,DECIDE,Loss or Damage 1,IS,,Covered,,,,,,,,
TRUE,IF,NOT,,Loss or Damage,caused by,rodents,FALSE,,,,,,
,,,,,OR,insects,TRUE,,,,,,
,,,,,OR,vermin,FALSE,,,,,,
,,,,,OR,birds,FALSE,,,,,,
FALSE,,,UNLESS,,,Loss or Damage,IS,to Contents,,FALSE,,,
,,,,,AND,"""","""",caused by,birds,FALSE,,,
TRUE,,,,OR,,"""","""",ensuing covered loss,TRUE,,,,
FALSE,,,,,UNLESS,,any other exclusion applies,,FALSE,,,,
FALSE,,,,,,OR,an animal caused water to escape from,,,a household appliance,,,FALSE
,,,,,,,,,OR,a swimming pool,,,FALSE
,,,,,,,,,OR,"a plumbing, heating, or air conditioning system",,,FALSE
;;,,,,,,,,,,,,,
,§,Not Covered If …,,,,,,,,,,,
FALSE,DECIDE,Loss or Damage 2,IS,,Covered,,,,,,,,
FALSE,IF,Loss or Damage,caused by,rodents,FALSE,,,,,,,,
,,,OR,insects,FALSE,,,,,,,,
,,,OR,vermin,FALSE,,,,,,,,
,,,OR,birds,FALSE,,,,,,,,
FALSE,UNLESS,,,Loss or Damage,IS,to Contents,,FALSE,,,,,
,,,AND,"""","""",caused by,birds,FALSE,,,,,
FALSE,,OR,,Loss or Damage,IS,ensuing covered loss,FALSE,,,,,,
FALSE,,,UNLESS,,any other exclusion applies,,FALSE,,,,,,
FALSE,,,,OR,an animal caused water to escape from,,,a household appliance,,,FALSE,,
,,,,,,,OR,a swimming pool,,,FALSE,,
,,,,,,,OR,"a plumbing, heating, or air conditioning system",,,FALSE,,
