§,rule_SecA_PayBreakdownVehicle,,,,,,,,,
GIVEN,s,IS,A,Situation,,,,,,
,loc,IS,A,Location,,,,,,
DECIDE,coverProvided,,,,s,payBreakdownVehicle,,,,
WHEN,isBreakdownSituation,,,,s,,,,
AND,situationInLocation,,,,s,loc,,,,
AND,distanceLessThan20,,,,,home,loc


§,rule_VehicleBreakdown,,,,,,,,,
GIVEN,s,IS,A,Situation,,,,,,
,veh,IS,A,Vehicle,,,,,,
DECIDE,isBreakdownSituation,,,,s,,,,
WHEN,isVehicleInSituation,,,,s,veh,,,,
AND,gotStolen,,,,,veh

§,rule_VehicleBreakdown,,,,,,,,,
GIVEN,s,IS,A,Situation,,,,,,
,veh,IS,A,Vehicle,,,,,,
DECIDE,isBreakdownSituation,,,,s,,,,
WHEN,isVehicleInSituation,,,,s,veh,,,,
AND,hasFlatBattery,,,,,veh
