//,,live updates,FALSE,,devMode port,8081,,,TRUE,,,,
//,CASE STUDY FOUR:   CONTRACT —  AXA & Stanford CodeX  ·  Insurance Policy,,,,,,,,,,,,
//,https://docs.google.com/document/d/1BUP-byDd7K9kaK-ulkRDH3lHawiBDcwGI_1VvuxYFdM/edit?usp=sharing,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,§,Motor Breakdown Policy,,,,,,,,,,,
//,,,,,,,,,,,,,
,§§,Meaning of Words,,,,,,,,,,,
//,"Wherever the following words and phrases appear in bold in this document, they will always have the following meanings.",,,,,,,,,,,,
//,,,,,,,,,,,,,
//,"1. We, us, our",,,,,,,,,,,,
//,The insurer,,,,,,,,,,,,
,,,,,,,,,,,,,
,§§§,The Insurer,,,,,,,,,,,
,DECLARE,Policy,HAS,The Insurer,IS A,Business,AKA,We,us,our,,,
,,,,,,,,,,,,,
//,,,,,,,,,,,,,
//,2. Excess,,,,,,,,,,,,
//,"If you have selected this to apply to your policy, means the amount that you must pay as contribution towards any valid claim under this policy, at the point of requesting assistance before we provide our service.",,,,,,,,,,,,
//,"You will be charged this amount, as shown on your Policy Schedule, for each breakdown call-out, regardless of the nature or total cost of your breakdown.",,,,,,,,,,,,
,,,,,,,,,,,,,
,§§§,Excess,,,,,,,,,,,
,DECLARE,Policy,HAS,Excess,IS,OPTIONAL,Money,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,§§§,Excess Satisfied,,,,,,,,,,,
,GIVEN,p,IS,A,Policy,,,,,,,,
,DECIDE,p,IS,excessSatisfied,,,,,,,,,
,WHEN,NOT,p,HAS,Excess,,,,,,,,
,OR,excess paid,,,,,,,,,,,
,,,,,,,,,,,,,
,DECLARE,Incident,HAS,vehicle,IS AN,Automobile,,,,,,,
,,,,HAS,spare,IS,A,Tire,,,,,
,,,,,,,,,,,,,
//,§§§,Excess Required,,,,,,,,,,,
,UPON,Incident,,,,,,,,,,,
,WHEN,Policy,HAS,Excess,,,,,,,,,
,PARTY,You,,,,,,,,,,,
,MAY,Pay,,AKA,excess paid,,,,,,,,
,,amount,Excess,,,,,,,,,,
,,for,Incident,,,,,,,,,,
,,to,Insurer,,,,,,,,,,
,,,,,,,,,,,,,
,//,,,,,,,,,,,,
,//,3. Vehicle policy,,,,,,,,,,,
,//,This policy covers breakdown assistance for the specific vehicle (or vehicles) shown on your policy schedule. These are the only vehicles that this cover applies to.,,,,,,,,,,,
,,,,,,,,,,,,,
//,§§,Vehicle Policy,,,,,,,,,,,
//,DECLARE,Policy,HAS,Insured Vehicles,,IS,,LIST OF,,Automobile,,,
,//,,,,,,,,,,,,
,//,"4. You, your, driver",,,,,,,,,,,
,//,"The policyholder named on the schedule or any person driving an insured vehicle, and any passengers in the insured vehicle. (We will only help up to seven people, including the driver.)",,,,,,,,,,,
,//,,,,,,,,,,,,
,§§,You,,,,,,,,,,,
,DECLARE,Policy,HAS,Policyholder,IS A,Person,,,,,,,
,,,,MEANS,NamedPolicyholder,,AKA,You,your,driver,,,
,,,,PLUS,person,,driving an,Insured Vehicle,,,,,
,,,,PLUS,passengers,,in the,Insured Vehicle,,,,,
,,,,,,,,,,,,,
,DECLARE,Policy,HAS,HelpLimit,IS,A,Number,,,,,,
,,,,,,,,,,,,,
//,DEFINE,Policy,,,,,,,,,,,
//,HAS,7,IS THE,HelpLimit,,,,,,,,,
,//,8. Vehicles,,,,,,,,,,,
,//,Vehicle means the private car or motorcycle which is less than 16 years old and which is:,,,,,,,,,,,
,//,no longer than 5.5 meters including tow bar;,,,,,,,,,,,
,//,"no heavier than 3,500 kilograms;",,,,,,,,,,,
