//,,live updates,TRUE,,devMode port,8081,,,FALSE,,,,,,,,
//, ,,,,,,,,,,,,,,,,
//,,Luger,,,,,,,,,,,,,,,
//,,,url,http://www.uoitc.edu.iq/images/documents/informatics-institute/Competitive_exam/Artificial_Intelligence.pdf,,,,,,,,,,,,,
//,,,,,,,,,,,,,,,,,
//,,,,,,,,,,,,,,,,,
//,SEE ALSO,,,,,,,,,,,,,,,,
//,,prolog,,,,,,,,,,,,,,,
//,,,code,https://github.com/smucclaw/baby-l4/blob/main/l4/financial_advisor.pl,,,,,,,,,,,,,
//,,,swish,https://swish.swi-prolog.org/p/financial%20advisor%20cclaw.pl,,,,,,,,,,,,,
//,,,,,,,,,,,,,,,,,
//,Let's try it in L4!,,,,,,,,,,,,,,,,
//,,,,,,,,,,,,,,,,,
//,Global Version,,,,,,,,,,,,,,,,
//,,,,,,,,,,,,,,,,,
//,§,Scenario 1,,,,,,,,,,,,,,,
//,GIVEN,amount saved,,,IS,22000,,,,,,,,,,,
//,,earnings,amount,,IS,25000,,,,,,,,,,,
//,,earnings,steadiness,,IS,steady,,,,,,,,,,,
//,EXPECT,,investment,IS,savings,,WHEN,dependents,,IS,5,,,,,,
//,"""",,"""","""",combination,,"""","""",,"""",3,,,,,,
//,"""",,"""","""",stocks,,"""","""",,"""",0,,,,,,
//,,,,,,,,,,,,,,,,,
//,§,Rule 1: is income adequate,,,,,,,,,,,,,,,
//,DECIDE,income,,IS,adequate,,WHEN,earnings,steadiness,IS,steady,AND,earnings,amount,,>,minincome
//,"""","""",,"""",inadequate,,OTHERWISE,,,,,,,,,,
//,,,,,,,,,,,,,,,,,
//,//,"income(adequate) :- earnings_steadiness(steady), minincome(MinIncome), earnings_amount #> MinIncome.",,,,,,,,,,,,,,,
//,//,income(inadequate).,,,,,,,,,,,,,,,
//,,,,,,,,,,,,,,,,,
//,§,Rule 2: is savings adequate,,,,,,,,,,,,,,,
//,DECIDE,savings account,,IS,adequate,,WHEN,,,,,,amount saved,,,>,minsavings
//,"""","""",,"""",inadequate,,OTHERWISE,,,,,,,,,,
//,,,,,,,,,,,,,,,,,
//,//,"savings_account(adequate) :- minsavings(MinSavings), amount_saved(MinSavings).",,,,,,,,,,,,,,,
//,//,savings_account(inadequate).,,,,,,,,,,,,,,,
//,,,,,,,,,,,,,,,,,
//,§,Rule 3: choose the investment,,,,,,,,,,,,,,,
//,DECIDE,investment,,IS,savings,,WHEN,savings account,,IS,inadequate,,,,,,
//,"""","""",,"""",stocks,,WHEN,savings account,,IS,adequate,,AND,income,IS,adequate,
//,"""","""",,"""",combination,,OTHERWISE,,,,,,,,,,
//,,,,,,,,,,,,,,,,,
//,//,investment(savings) :- savings_account(inadequate).,,,,,,,,,,,,,,,
//,//,"investment(stocks) :- savings_account(adequate), income(adequate).",,,,,,,,,,,,,,,
//,//,investment(combination).,,,,,,,,,,,,,,,
//,,,,,,,,,,,,,,,,,
//,§,Rule 4: minsavings and minincome are given,,,,,,,,,,,,,,,
//,DECIDE,minsavings,,IS,dependents * 5000,,,,,,,,,,,,
//,DECIDE,minincome,,IS,15000 + 4000 * dependents,,,,,,,,,,,,
//,this turns into a DefN,,,,,,,,,,,,,,,,
//,,,,,,,,,,,,,,,,,
//,//,"minsavings(MS) :- dependents(D), MS #= D * 5000.",,,,,,,,,,,,,,,
//,//,"minincome(MI) :- dependents(D), MI #= 15000 + 4000 * D.",,,,,,,,,,,,,,,
//,,,,,,,,,,,,,,,,,
//,§,Type Definitions (these should be inferrable from the spec above),,,,,,,,,,,,,,,
//,DECLARE,earnings v2,,,,,,,,,,,,,,,
//,HAS,,amount,,,IS,A,Number,,,,,,,,,
//,,,steadiness,,,IS,A,EarningsSteadiness,,,,,,,,,
//,DECLARE,earnings v1,,,IS,AN,EarningsSteadiness,,,,,,,,,,
//,,,,,,,,,,,,,,,,,
//,following the conventions from financial_advisor_parametric.l4,,,,,,,,,,,,,,,,
;;,DECLARE,FinancialStatus,,,IS,ONE OF,,adequate,inadequate,,,,,,,,
;;,DECLARE,EarningsStatus,,,IS,ONE OF,,steady,unsteady,,,,,,,,
;;,DECLARE,InvestmentStrategy,,,IS,ONE OF,savings,stocks,combination,,,,,,,,
//,OOP style: Person is a class with instances,,,,,,,,,,,,,,,,
;;,DECLARE,Person,,,,,,,,,,,,,,,
,HAS,dependents,,,IS,A,Number,,,,,,,,,,
,,amountSaved,,,IS,A,Number,,,,,,,,,,
,,earnings,,,IS,A,Number,,,,,,,,,,
,,incomeAdequacy,,,IS,A,FinancialStatus,,,,,,,,,,
,,savingsAccount,,,IS,A,FinancialStatus,,,,,,,,,,
,,isDead,,,IS,A,Boolean,,,,,,,,,,
,,spendthrift,,,IS,A,Boolean,,,,,,,,,,
,,investment,,,IS,AN,InvestmentStrategy,,,,,,,,,,
,,,,,,,,,,,,,,,,,
//,method-like syntax,,,,,,,,,,,,,,,,
;;,GIVEN,Person,,,,,,,,,,,,,,,
//,"investment(savings,X):-savingsAccount(Z,X),inadequate(Z),person(X).",,,,,,,,,,,,,,,,
,DECIDE,investment,,IS,savings,,WHEN,savingsAccount,,IS,inadequate,,,,,,
//,"investment(stocks,X):-savingsAccount(Savings,X),savingsAdequate(Savings),income(Income,X),incomeAdequate(Income),person(X).",,,,,,,,,,,,,,,,
,,investment,,IS,stocks,,WHEN,savingsAccount,,IS,adequate,,,,,,
,,,,,,,AND,incomeAdequacy,,IS,adequate,,,,,,
//,"investment(combination,X).",,,,,,,,,,,,,,,,
,,"""",,"""",combination,,OTHERWISE,,,,,,,,,,
,,minSavings,,IS,dependents * 5000,,,,,,,,,,,,
,,savingsAccount,,IS,adequate,,WHEN,amountSaved,,>,minSavings,,,,,,
,,"""",,"""",inadequate,,OTHERWISE,,,,,,,,,,
,,minIncome,,IS,15000 + 4000 * dependents,,,,,,,,,,,,
,,income,,IS,adequate,,WHEN,earnings,,>,minIncome,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
//,DMN Version,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
//,F,savings account,,,incomeAdq,,investment,,,,,,,,,,
//,1,inadequate,,,-,,savings,,,,,,,,,,
//,2,adequate,,,adequate,,stocks,,,,,,,,,,
//,3,-,,,-,,combination,,,,,,,,,,
//,,,,,,,,,,,,,,,,,
//,F,incomeSteadiness,,,incomeAmount,,incomeAdq,,,,,,,,,,
//,1,steady,,,> minincome,,adequate,,,,,,,,,,
//,2,-,,,-,,inadequate,,,,,,,,,,
//,,,,,,,,,,,,,,,,,
//,,amount saved,,,,,savings account,,,,,,,,,,
//,,> minsavings,,,,,adequate,,,,,,,,,,
//,,-,,,,,inadequate,,,,,,,,,,
//,,,,,,,,,,,,,,,,,
//,,dependents * 5000,,,,,minsavings,,,,,,,,,,
//,,,,,,,,,,,,,,,,,
//,,15000 + 4000 * dependents,,,,,minincome,,,,,,,,,,
//,,,,,,,,,,,,,,,,,
//,,,,,,,,,,,,,,,,,
"// Comment by Inari: The above versions of this are uninteresting from natural language parsing perspective. If I were to use Financial Advisor as an example in the presentation, it should follow the more informal format.",,,,,,,,,,,,,,,,,
"// (Still Inari): I don't think the bad attempt below is better than the versions above. Rather, I should find a better example that includes more natural language to be turned into predicates.",,,,,,,,,,,,,,,,,
//,,,,,,,,,,,,,,,,,
//,§,Financial Advisor,,,,,,,,,,,,,,,
//,,EVERY ,Individual,,,,,,,,,,,,,,
//,,WHO,has inadequate savings account,,,,,,,,,,,,,,
//,,MUST,invest in savings,,,,,,,,,,,,,,
//,,,,,,,,,,,,,,,,,
//,§,Investment strategy,,,,,,,,,,,,,,,
//,,DECIDE,a savings account,,IS,inadequate,,,,,,,,,,,
//,,WHEN,,whatever,,,,,,,,,,,,,
//,,,AND,blah,,,,,,,,,,,,,
//,,,,,,,,,,,,,,,,,
//,,,,,,,,,,,,,,,,,
//,,,,,,,,,,,,,,,,,
//,,,,,,,,,,,,,,,,,
