§,NDB Qualification,,,,,,,,,,,,,,,,,,,
DECIDE,a Data Breach,IS,Notifiable
WHEN,TRUE,a data breach,,,occurred,,,,,,,,,,,,,,,
,,MEANS,any,unauthorised,,,FALSE,access,,,"// maybe the label also needs to be a paramtext!? [""any"",""unauthorised""]",,,,,,,,,
,,,,,,OR,FALSE,use,,,// so that the test engine's GIVEN fact-finder can match  unauthorised disclosure of personal data,,,,,,,,,
,,,,,,OR,TRUE,disclosure,,,,,,,,,,,,
,,,,,,OR,FALSE,copying,,,,,,,,,,,,
,,,,,,OR,FALSE,modification,,,,,,,,,,,,
,,,,,,OR,TRUE,disposal,,,,,,,,,,,,
,,,,of personal data,,,,,,,,,,,,,,,,
,,OR,loss of storage medium on which personal data is stored in circumstances where the unauthorised,,,,,,,,,,,,,,,,FALSE,access
,,,,,,,,,,,,,,,,,,OR,FALSE,use
,,,,,,,,,,,,,,,,,,OR,FALSE,disclosure
,,,,,,,,,,,,,,,,,,OR,FALSE,copying
,,,,,,,,,,,,,,,,,,OR,TRUE,modification
,,,,,,,,,,,,,,,,,,OR,TRUE,disposal
,,,,,,,,,,,,,,,,,of the personal data is likely to occur,,,
,,,,,,,,,,,,,,,,,,,,
//UNLESS,FALSE,the data breach occurred only within an organisation,,,,,,,,,,,,,,,,,,
//,,,,,,,,,,,,,,,,,,,,
//AND,TRUE,"it results in, or is likely to result in, significant harm to an affected individual",,,,,,,,,,,,,,,,,,
//,,IF,FALSE,the data breach is in relation to any prescribed personal data or class of personal data relating to the individual,,,,,,,,,,,,,,,,
//,,,,IF,FALSE,the data breach relates to,,,,,,,,,,,,,,
//,,,,,,,TRUE,,,the individual’s,TRUE,full name,,,,,,,,
//,,,,,,,,,,",",FALSE,alias,,,,,,,,
//,,,,,,,,,,OR,FALSE,identification number,,,,,,,,
//,,,,,,AND,FALSE,any of the prescribed personal data or classes of personal data relating to the individual,,,,,,,,,,,,
//,,,,,,,,set out in,Part 1 of the Schedule,,,,,,,,,,,
//,,,,,,,,subject to,Part 2 of the Schedule,,,,,,,,,,,
//,,,,,,,,,,,,,,,,,,,,
//,,OR,TRUE,in other prescribed circumstances.,,,,,,,,,,,,,,,,
//,,,,MEANS,all of,the following personal data relating to an individual’s account with an organisation:,,,,,,,,,,,,,,
//,,,,,TRUE,the individual’s account identifier,,,,,,,,,,,,,,
//,,,,,,INCLUDES,FALSE,an account,,name,,,,,,,,,,
//,,,,,,OR,TRUE,,,number,,,,,,,,,,
//,,,,,,OR,FALSE,a number assigned to any account the individual has with an organisation that is a bank or finance company.,,,,,,,,,,,,
//,,,,AND,TRUE,any,FALSE,password,,,,,,,,,,,,
//,,,,,,,TRUE,security code,,,,,,,,,,,,
//,,,,,,,FALSE,access code,,,,,,,,,,,,
//,,,,,,,FALSE,response to a security question,,,,,,,,,,,,
//,,,,,,,FALSE,biometric data,,,,,,,,,,,,
//,,,,,,OR,FALSE,other data,,that is,,,,FALSE,used,,,,,
//,,,,,,,,,,,,,or,FALSE,required,,,,,
//,,,,,,,,,,,,,,,,,,,,
//,,,,,,,,,,,to,allow,,FALSE,access to,,,,,
//,,,,,,,,,,,,,or,FALSE,use of,,,,,
//,,,,,,,,,,,,,,,,,,,,
//,,,,,,,,,,,the individual’s account.,,,,,,,,,
