// live updates: true,,,devMode port: 8081,,,
,,,,,,
,DEFINE,Loan Agreement,,IS,AN,Agreement
,HAS,Lender,,IS,A,Person
,HAS,Borrower,,IS,A,Person
;;,,,,,,
,PARTY,Borrower,,,,
,MAY,BY,1 June 2014,,,
,DO,notify,Lender,,,
,,of,loan request,,,
,HENCE,PARTY,Lender,,,
,,MUST,WITHIN,1 day,,
,,DO,pay,,,
,,,amount,"$1,000",,
,,,to,Borrower,,
,,HENCE,main body,,,
;;,,,,,,
,,§,main body,,,
,,,main body,,,
,,MEANS,Pay payment 1 then 2,,,
,,AND,Be good 1,,,
;;,,,,,,
§,Be good 1,,,,,
,PARTY,Borrower,,,,
,MUST,,,,,
,DO,pay taxes and avoid general default,,,,
,LEST,Accelerate outstanding payments 1,,,,
;;,,,,,,
§,Be good 2,,,,,
,PARTY,Borrower,,,,
,MUST,,,,,
,DO,pay taxes and avoid general default,,,,
,LEST,Accelerate outstanding payments 2,,,,
;;,,,,,,
§,Pay payment 1 then 2,,,,,
,PARTY,Borrower,,,,
,MUST,ON,1 June 2015,,,
,DO,pay,,,,
,,amount,$550,,,
,,to,Lender,,,
,HENCE,second half,,,,
,LEST,Payment default 1,,,,
;;,,,,,,
,§,second half,,,,
,,second half,,,,
,MEANS,Pay payment 2,,,,
,AND,Be good 2,,,,
;;,,,,,,
§,Payment default 1,,,,,
,PARTY,Lender,,,,
,MAY,,,,,
,DO,notify Borrower,,,,
,HENCE,PARTY,Borrower,,,
,,MUST,WITHIN,2,days,
,,DO,pay,,,
,,,amount,$550,,
,,,to,Lender,,
,,HENCE,second half,,,
,,LEST,Accelerate outstanding payments 1,,,
;;,,,,,,
§,Pay payment 2,,,,,
,PARTY,Borrower,,,,
,MUST,ON,1 Jun 2016,,,
,DO,pay,,,,
,,amount,$525,,,
,,to,Lender,,,
,LEST,Payment default 2,,,,
;;,,,,,,
§,Payment default 2,,,,,
,PARTY,Lender,,,,
,MAY,,,,,
,DO,notify Borrower,,,,
,HENCE,PARTY,Borrower,,,
,,MUST,WITHIN,2,days,
,,DO,pay,,,
,,,amount,$525,,
,,,to,Lender,,
,,LEST,Accelerate outstanding payments 2,,,
;;,,,,,,
§,Accelerate outstanding payments 1,,,,,
,PARTY,Borrower,,,,
,MUST,WITHIN,1 day,,,
,DO,pay,,,,
,,amount,"$1,025",,,
,,to,Lender,,,
;;,,,,,,
§,Accelerate outstanding payments 2,,,,,
,PARTY,Borrower,,,,
,MUST,WITHIN,1 day,,,
,DO,pay,,,,
,,amount,$525,,,
,,to,Lender,,,
