//,,live updates,TRUE,,devMode port,8081,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
//,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
//,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
//,,,,Personal Data Protection Act,,,,,Data Breach Notification Obligation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
//,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
//,,,,"This is a technology prototype, not legal advice.",,,,,,,,,,,,,,,,,,Sources:,,Act Part VIA,,,Advisory Guidelines part 20,,,,,,,,,,,,,
//,,,,This prototype is intended to explore the feasibility of a spreadsheet-as-interface for Rules As Code.,,,,,,,,,,,,,,,,,,,,Regulations,,,Guide,,,,,,Unit Tests,,,,,,,
//,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
//,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
//,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
//,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
//,,,,,PHASE 1,,My organisation may have experienced a data breach.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
//,,,,,ASSESS,,What am I supposed to do now?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
//,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
//,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,§,Assessment,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,(Act §26C.2),,,EVERY,Organisation,,,,,,,,,,AKA,You,,,,,,,,,,,,,,,,,,,,,
,,,,(Act §4.1.c),,,WHICH,is,not,,a Public Agency,,,,,,,TYPICALLY,not,,,,,,,,,,,,,,,,,,,,,
,,,,(Act §26C.2),,,UPON,becoming aware a data breach may have occurred,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,(Act §26C.1),,,IF,the data breach occurs on or after 1 Feb 2022,,,,,,,,,,TYPICALLY,yes,,,,,,,,,,,,,,,,,,,,,
,,,,(Act §26C.2),,,MUST,,assess,if it is a Notifiable Data Breach,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,(Act §26C.2),,,,,by,evaluating,NDB Qualification,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,WITHIN,30,days,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,HENCE,,Notification,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,LEST,,,PARTY,the PDPC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,(AdvG §20.4),,,,,,MAY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,(AdvG §20.4),,,,,,➔,NOTIFY,,You,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,(AdvG §20.4),,,,,,,with,a demand,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,(AdvG §20.4),,,,,,,for,an explanation of your inaction,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,HENCE,,PARTY,You,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,(AdvG §20.4),,,,,,,,MUST,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,(AdvG §20.4),,,,,,,,➔,,NOTIFY,the PDPC,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,(AdvG §20.4),,,,,,,,,,with,an explanation of your inaction,,,,,,,,,,,,,,,,,,,,,,,,,
;;,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,//,,,,,"For purposes of the demo we will exclude the Data Intermediary category so as not to confuse the typical user, which is an Organisation as above",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,//,,,(Act §26C.3),,,EVERY,Data Intermediary,,,AKA,You,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,//,,,(Act §26C.3),,,WHO,,NOT,processes personal data on behalf of and for the purposes of a public agency,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,//,,,(Act §26C.2),,,MUST,without undue delay,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,//,,,(Act §26C.2),,,UPON,becoming aware a data breach involving a client Organisation may have occurred,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,//,,,(Act §26C.1),,,WHEN,the data breach occurs on or after the date of commencement of PDP(A)A 2020 §13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,//,,,(Act §26C.3.a),,,➔,NOTIFY,,the Organisation for which you act as a Data Intermediary,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,//,;;,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,//,,,(Act §26E),,,EVERY,Data Intermediary,,,AKA,You,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,//,,,(Act §26E),,,WHO,,,processes personal data on behalf of and for the purposes of a public agency,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,//,,,(Act §26E),,,MUST,without undue delay,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,//,,,(Act §26C.2),,,UPON,becoming aware a data breach involving a client public agency may have occurred,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,//,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,//,,,(Act §26E),,,➔,NOTIFY,,the public agency for which you act as a Data Intermediary,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
//,,,,,,,§,NDB Qualification,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,(Act §26B.1),TRUE,,DECIDE,it is a Notifiable Data Breach,,,,,,,,AKA,NDB,,,,,,,,,,,,,,,,,,,,,,,
//,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,(Act §26A),,,IF,TRUE,a data breach,,,occurred,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,MEANS,,any,unauthorised,,,FALSE,26A.a.1,access,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,OR,FALSE,26A.a.2,use,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,OR,FALSE,26A.a.3,disclosure,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,OR,FALSE,26A.a.4,copying,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,OR,FALSE,26A.a.5,modification,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,OR,FALSE,26A.a.6,disposal,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,of personal data,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,OR,TRUE,loss of storage medium on which personal data is stored in circumstances where the unauthorised,,,,,,,,,,,,,,,,FALSE,26A.b.1,access,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,OR,FALSE,26A.b.2,use,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,OR,FALSE,26A.b.3,disclosure,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,OR,FALSE,26A.b.4,copying,,,,,,,,,,,
