//,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
//,Constitutive Rules: An X is a Y if Z holds,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
//,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
//,,IT IS,FALSE,a Constitutive Rule,,,,,,,,//,"A defined term is underlined, and sits at the top of a tree of and/or definitions.",,,,,,,,,,,,,,,,,,,,
//,,,IF,FALSE,it says something counts-as something,,,,,,,//,"Frequently, the prefix ""IT IS"" or ""IT HOLDS THAT"" may appear to the left of the defined term.",,,,,,,,,,,,,,,,,,,,
//,,,OR,FALSE,a judge says it is a constitutive rule ¯\_(ツ)_/¯,,,,,,,//,"We use this pattern for defined terms, inline definitions, and what computer scientists call ""let bindings"" and ""where bindings"".",,,,,,,,,,,,,,,,,,,,
//,,,,,,,,,,,,//,"In a degenerate case, the defined term may be simply assigned a ground value: the Penalty Fee is $20.",,,,,,,,,,,,,,,,,,,,
//,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
//,,,DECIDE,Goal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
//,,,WHEN,FALSE,precondition 1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
//,,,OR,FALSE,precondition 2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
//,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
//,,,"Goal :- precondition1, precondition2.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
//,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
//,,,rule <SecA_RecoverPassengersVehicleAuthorizedOp>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
//,,,for s: Situation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
//,,,if secA_Applicability && currentSit s && (s == missingKeys),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
//,,,then coverProvided s recoverPassengersVehicleAuthorizedOp SecA_RecoverPassengersVehicleAuthorizedOp,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
//,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
//,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,§,SecA_RecoverPassengersVehicleAuthorizedOp,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,GIVEN,sit,IS A,Situation,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,DECIDE,coverProvided,,Situation,recoverPassengersVehicleAuthorizedOp,,,,,SecA_RecoverPassengersVehicleAuthorizedOp,,,,,,,,,,,,,,,,,,,,,
,,,WHEN,FALSE,section A,applies,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,AND,FALSE,currentSit,,sit,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,AND,FALSE,sit,IS,missingKeys,,,,,,,,,,,,,,,,,,,,,,,,,,
//,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
//,,,GIVEN,sit,IS A,Situation,,,,,,,,,,,,,,,,,,,,,,,,,,,
//,,,DECIDE,,section A,applies,,,,,,,,,,,,,,,,,,,,,,,,,,,
//,,,WHEN,FALSE,blah blah,,,,,,,,,,,,,,,,,,,,,,,,,,,,
//,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
//,,,DEFINE,Situation,IS,ONE OF,missingKeys,,noPetrol,fire,mechanicalBreakdown,,,,,,,,,,,,,,,,,,,,,,
//,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
//,Constitutive Rules as And/Or Trees,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
//,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
//,"And/or structures are ubiquitous in logic and in law. Here we offer a tabular representation in the spirit of Layman Allen, a pioneer in the graphical composition of logical legal primitives.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
//,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
//,Example 1,,A or B or C,,,,,Example 2,,A and B and C,,,,,Example 3,,(A or B) and C,,,,,Example 4,,A and (B or C),,,,,,,,,
//,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
//,,IF,A,,,,¶,,IF,A,,,,¶,,IF,A,,,,¶,,IF,A,,,,,,,,,
//,,OR,B,,,,¶,,AND,B,,,,¶,,OR,B,,,,¶,,AND,B,,,,,,,,,
//,,OR,C,,,,¶,,AND,C,,,,¶,,AND,C,,,,¶,,OR,C,,,,,,,,,
//,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
//,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
