//,,,live updates,TRUE,,devMode port,8090,TRUE,,,,,,,,,,,,
//,CASE STUDY:   CONTRACT —  Singapore Personal Accident  ·  Insurance Policy,,,,,,,,,,,,,,,,,,,
//,https://docs.google.com/document/d/1BUP-byDd7K9kaK-ulkRDH3lHawiBDcwGI_1VvuxYFdM/edit?usp=sharing,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,§,Personal Accident Policy,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,§§,Ontology – Data Types,,,,,,,,,,,,,,,,
,,,DECLARE,PolicyHolder,,,IS A,Person,,,,,,,,,,,,
,,,HAS,address,,,IS AN,Address,"// SPEC: given, obvs",,,//,"address(Policy, Address, ann([type(address), srcref(row(9)) ]) )",,,,,,,
,,,,birthdate,,,IS A,Date,"// SPEC: given, but possibly mutable in UI",,,//,"birthdate(Policy, Birthdate, ann([type(date), srcref(row(10)) ]) )",,,,,,,
,,,,current policy,,,IS A,Policy,"// SPEC: given, obvs",,,//,"current_policy(Policy, Current_policy, ann([type(policy), srcref(row(11)) ]) )",,,,,,,
,,,,past policies,,IS,LIST OF,Policy,// can skip because we have the below,,,//,"past_policies(PolicyHolder, [ Policy | Policys ], ann([type(policy), srcref(row(12)) ]) )",,,,,,,
,,,,addSA over all policies,,,IS A,Money,"// SPEC: given, no need to compute",,,//,"addSA_over_all_policies(Policy, AddSA_over_all_policies, ann([type(money), srcref(row(13)) ]) )",,,,,,,
,,,,paid claims to date,,,IS A,Money,"// SPEC: given, no need to compute",,,//,"paid_claims_to_date(Policy, Paid_claims_to_date, ann([type(money), srcref(row(14)) ]) )",,,,,,,
,,,//,SELECT sum(claims.amount) FROM `past policies` JOIN claims ON claims.policy = past policies.id WHERE claims.outcome = Successful,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,DECLARE,Policy,,,IS A,Contract,,,,,,,,,,,,
,,,HAS,planAF,,,IS A,PlanAF,,,,//,"planAF(Policy, PlanAF, ann([type(planAF), srcref(row(18)) ]) )",,,,,,,
,,,,benADD,,,IS A,Benefit,,,,//,"benADD(Policy, BenADD, ann([type(benefit), srcref(row(19)) ]) )",,,,,,,
,,,,benMR,,,IS A,Benefit,,,,//,"benMR(Policy, BenMR, ann([type(benefit), srcref(row(20)) ]) )",,,,,,,
,,,,benTCM,,,IS A,Benefit,,,,//,"benTCM(Policy, BenTCM, ann([type(benefit), srcref(row(21)) ]) )",,,,,,,
,,,,benRA,,,IS,OPTIONAL,,Benefit,,//,"benRA(Policy, BenRA, ann([type(benefit), optional, srcref(row(22)) ]) )",,,,,,,
,,,,benFCPA,,,IS,OPTIONAL,,Benefit,,//,"benFCPA(Policy, BenFCPA, ann([type(benefit), optional, srcref(row(23)) ]) )",,,,,,,
,,,,stepUpSumAssured,,,IS A,Number,,,,//,"stepUpSumAssured(Policy, StepUpSumAssured, ann([type(number), srcref(row(24)) ]) )",,,,,,,
,,,,accidents,,IS,LIST OF,Accident,,,,//,"accidents(Policy, [ Accident | Accidents ], ann([type(accident), srcref(row(25)) ]) )",,,,,,,
,,,,start date,,,IS A,Date,,,,//,"start_date(Policy, Start_date, ann([type(date), srcref(row(26)) ]) )",,,,,,,
,,,,past claims,,IS,LIST OF,Claim,,,,//,"past_claims(Policy, [ Claim | Claims ], ann([type(claim), srcref(row(27)) ]) )",,,,,,,
,,,,current claim,,,IS A,Claim,,,,//,"current_claim(Policy, Current_claim, ann([type(claim), srcref(row(28)) ]) )",,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,DECLARE,Claim,,,,,,,,,,,,,,,,
,,,HAS,date,,,IS A,Date,,,,//,"date(Claim, Date, ann([type(date), srcref(row(31)) ]) )",,,,,,,
,,,,outcome,,IS,ONE OF,Successful,,Unsuccessful,,//,"outcome(Claim, Outcome, ann([type(successful), srcref(row(32)) ]) )",,,,,,,
,,,,amount,,,IS A,Money,,,,//,"amount(Claim, Amount, ann([type(money), srcref(row(33)) ]) )",,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,DECLARE,Accident,,,,,,,,,,,,,,,,
