//,,live updates,TRUE,,devMode port,8090,TRUE,,,,,
,,§,Personal Accident Policy,,,,,,,,,
,,,,,,,,,,,,
,,§§,Ontology – Data Types,,,,,,,,,
,,DECLARE,Life Assured,,,,,,,,,
,,HAS,Previous Accidents,,IS,LIST OF,damageEvent,,,,,
,,,Current Accident,,IS A,,damageEvent,,,,,
,,,Policies Subscribed,,IS,LIST OF,policySubscription,,,,,
,,,,,,,,,,,,
,,DECLARE,Policy,,,,,,,,,
,,HAS,subscription plan,,,IS A,plan,,,,,
,,,start date,,,IS A,timeYears,,,,,
,,,end date,,,IS A,timeYears,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,DECLARE,Damage Event,,,,,,,,,
,,HAS,dType,,,IS A,damageType,,,,,
,,,dTime,,,IS A,time,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,DECLARE,Accident,,,,,,,,,
,,HAS,damageEvent,,IS,LIST OF,damageEvent,,,,,
,,,circ,,,IS A,circumstanceDescription,,,,,
,,,benefPaidOut,,,IS A,amount,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
