//,,live updates,FALSE,,,,,,TRUE
,,,,,,,,,
,§,challenge 3,,,,,,,
,§§,a fine is a choice,,,,,,,
,GIVEN,p,IS A,Person,,,,,
,,library,IS A,Library,,,,,
,,b,IS A,Book,,,,,
,EVERY,p,,,,,,,
,MAY,borrow,b,,,,,,
,HENCE,PARTY,p,,,,,,
,,MAY,return,b,,,,,
,,BEFORE,1,week,,,,,
,,LEST,PARTY,p,,,,,
,,,MAY,return and pay small fine,,,,,
,,,,MEANS,return book,,,,
,,,,AND,pay small fine,,,,
,,,BEFORE,2,week,,,,
,,,LEST,PARTY,p,,,,
,,,,MAY,return and pay big fine,,,,
,,,,,MEANS,return book,,,
,,,,,AND,pay big fine,,,
,,,,BEFORE,4,week,,,
,,,,LEST,PARTY,library,,,
,,,,,MAY,charge,,,
,,,,,,amount,$500,,
,,,,,,to,p's credit card,,
