–––,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Personal Data Protection Act — Data Breach Notification Obligation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"This is a technology prototype, not legal advice.",,,,,,,,,,,,,,,,,,Sources:,,Act Part VIA,,,Advisory Guidelines part 20,,,,,,,,,,,
,,This prototype is intended to explore the feasibility of a spreadsheet-as-interface for Rules As Code.,,,,,,,,,,,,,,,,,,,,Regulations,,,Guide,,,,,,Unit Tests,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,PHASE 1,,,,,"""My organisation may have experienced a data breach.",,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,ASSESS,,,,,"  What am I supposed to do now?""",,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,§,Assessment,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,(Act §26C.2),,,EVERY,Organisation,,,,"(""you"")",,,,,,,,,,,,,,,,,,,,,,,,,,
,,(Act §4.1.c),,,WHICH,is,not,a Public Agency,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,(Act §26C.2),,,MUST,WITHIN,,30 days,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,(Act §26C.2),,,UPON,becoming aware a data breach may have occurred,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,(Act §26C.1),,,IF,the data breach occurs on or after the date of commencement of PDP(A)A 2020 §13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,(Act §26C.2),,,➔,,assess,if it is a Notifiable Data Breach,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,HENCE,Notification,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,(AdvG §20.4),,,LEST,,the PDPC,MAY,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,(AdvG §20.4),,,,,,➔,,NOTIFY,you,,,,,,,,,,,,,,,,,,,,,,,,,
,,(AdvG §20.4),,,,,,,,with,a demand,,,,,,,,,,,,,,,,,,,,,,,,,
,,(AdvG §20.4),,,,,,,,for,an explanation of your inaction,,,,,,,,,,,,,,,,,,,,,,,,,
,,(AdvG §20.4),,,,,,HENCE,you,MUST,,,,,,,,,,,,,,,,,,,,,,,,,,
,,(AdvG §20.4),,,,,,,,➔,,NOTIFY,the PDPC,,,,,,,,,,,,,,,,,,,,,,,
,,(AdvG §20.4),,,,,,,,,,with,an explanation of your inaction,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,(Act §26C.3),,,EVERY,Data Intermediary,,,,"(""you"")",,,,,,,,,¶,(Act §26E),,,EVERY,Data Intermediary,,,,"(""you"")",,,,,,,,
,,(Act §26C.3),,,WHO,,is not,processing personal data on behalf of and for the purposes of a public agency,,,,,,,,,,,¶,(Act §26E),,,WHICH,processes personal data on behalf of and for the purposes of a public agency,,,,,,,,,,,,
,,(Act §26C.2),,,MUST,without undue delay,,,,,,,,,,,,,¶,(Act §26E),,,MUST,without undue delay,,,,,,,,,,,,
,,(Act §26C.2),,,UPON,becoming aware a data breach involving a client Organisation may have occurred,,,,,,,,,,,,,¶,(Act §26C.2),,,UPON,becoming aware a data breach involving a client public agency may have occurred,,,,,,,,,,,,
,,(Act §26C.1),,,WHEN,the data breach occurs on or after the date of commencement of PDP(A)A 2020 §13,,,,,,,,,,,,,¶,,,,,,,,,,,,,,,,,
,,(Act §26C.3.a),,,➔,,NOTIFY,the Organisation for which you act as a Data Intermediary,,,,,,,,,,},¶,(Act §26E),,,➔,,notify,the public agency for which you act as a Data Intermediary,,,,,,,,,,}
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,§,NDB Qualification,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,(Act §26B.1),,IT IS,FALSE,a Notifiable Data Breach,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,AKA,"""NDB""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,(Act §26A),,,IF,TRUE,a data breach,,,occurred,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,IS,any unauthorised,,,,FALSE,access,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,OR,FALSE,use,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,OR,TRUE,disclosure,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,OR,FALSE,copying,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,OR,FALSE,modification,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,OR,TRUE,disposal,,,of personal data,,,,,,,,,,,,,,,,,,,,
,,,,,,,OR,loss of storage medium on which personal data is stored in circumstances where the unauthorised,,,,,,,,,,,,,,,,FALSE,access,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,OR,FALSE,use,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,OR,FALSE,disclosure,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,OR,FALSE,copying,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,OR,FALSE,modification,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,OR,TRUE,disposal,,,of the personal data is likely to occur,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,(Act §26B.4),,,UNLESS,TRUE,the data breach occurred only within an organisation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,(Act §26B.1.a),,,AND,TRUE,"it results in, or is likely to result in, significant harm to an affected individual",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,(Act §26B.2.a),,,,,IF,FALSE,the data breach is in relation to any prescribed personal data or class of personal data relating to the individual,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,(Regs §3.1),,,,,,,MEANS,FALSE,the data breach relates to,,,,,,,,,,,,,,,,,,,,,,,,,
